"Resolving XML external entity in user-controlled data","Parsing user-controlled XML documents and allowing expansion of external entity references may lead to disclosure of confidential data or denial of service.","error","XML parsing depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]] without guarding against external entity expansion.","/core/src/main/java/com/opensymphony/xwork2/util/DomHelper.java","115","26","115","36"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/DefaultTextProvider.java","84","31","84","33"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ActionSupport.java","103","53","103","64"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ActionSupport.java","111","42","111","44"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/DefaultTextProvider.java","131","24","131","26"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/CompositeTextProvider.java","146","52","146","63"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/CompositeTextProvider.java","195","47","195","49"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlReflectionProvider.java","49","32","49","36"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlReflectionProvider.java","58","32","58","41"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlReflectionProvider.java","91","30","91","33"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///core/src/main/java/org/apache/struts2/interceptor/CookieInterceptor.java:245:31:245:46""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlValueStack.java","163","18","163","21"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///core/src/main/java/org/apache/struts2/interceptor/CookieInterceptor.java:245:31:245:46""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlValueStack.java","172","25","172","28"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///core/src/main/java/org/apache/struts2/interceptor/CookieInterceptor.java:245:31:245:46""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlValueStack.java","185","27","185","30"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlValueStack.java","224","35","224","38"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlValueStack.java","237","56","237","59"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlValueStack.java","257","29","257","32"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlValueStack.java","273","31","273","34"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlValueStack.java","275","39","275","42"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlValueStack.java","292","38","292","41"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlValueStack.java","299","26","299","29"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlValueStack.java","308","56","308","59"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlValueStack.java","324","29","324","32"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlValueStack.java","349","30","349","33"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlValueStack.java","361","34","361","37"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlValueStack.java","369","26","369","29"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlUtil.java","167","23","167","27"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlUtil.java","205","23","205","32"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlUtil.java","218","23","218","32"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlUtil.java","231","21","231","24"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].
OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///core/src/main/java/org/apache/struts2/interceptor/CookieInterceptor.java:245:31:245:46""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlUtil.java","315","31","315","34"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlUtil.java","363","38","363","41"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlUtil.java","379","38","379","41"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/util/TextParseUtil.java","45","57","45","66"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/util/TextParseUtil.java","67","54","67","63"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/util/TextParseUtil.java","123","46","123","55"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/ognl/OgnlUtil.java","653","22","653","25"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/validator/DelegatingValidatorContext.java","148","48","148","59"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/validator/DelegatingValidatorContext.java","160","37","160","39"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/util/AbstractLocalizedTextProvider.java","433","88","433","94"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/validator/validators/ValidatorSupport.java","109","60","109","73"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/validator/validators/ValidatorSupport.java","115","56","115","62"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/org/apache/struts2/result/StrutsResultSupport.java","221","17","221","21"
"OGNL Expression Language statement with user-controlled input","Evaluation of OGNL Expression Language statement with user-controlled input can lead to execution of arbitrary code.","error","OGNL Expression Language statement depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/org/apache/struts2/util/TextProviderHelper.java","76","34","76","36"
"Regular expression injection","User input should not be used in regular expressions without first being escaped, otherwise a malicious user may be able to provide a regex that could require exponential time on certain inputs.","error","This regular expression is constructed from a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/config/entities/AllowedMethods.java","137","52","137","58"
"Regular expression injection","User input should not be used in regular expressions without first being escaped, otherwise a malicious user may be able to provide a regex that could require exponential time on certain inputs.","error","This regular expression is constructed from a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/validator/validators/RegexFieldValidator.java","141","39","141","48"
"Regular expression injection","User input should not be used in regular expressions without first being escaped, otherwise a malicious user may be able to provide a regex that could require exponential time on certain inputs.","error","This regular expression is constructed from a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/validator/validators/RegexFieldValidator.java","143","39","143","48"
"Regular expression injection","User input should not be used in regular expressions without first being escaped, otherwise a malicious user may be able to provide a regex that could require exponential time on certain inputs.","error","This regular expression is constructed from a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/com/opensymphony/xwork2/validator/validators/URLValidator.java","119","46","119","50"
"HTTP response splitting","Writing user input directly to an HTTP header makes code vulnerable to attack by header splitting.","error","This header depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]], which may cause a response-splitting vulnerability.","/core/src/main/java/org/apache/struts2/result/StreamResult.java","263","60","263","107"
"HTTP response splitting","Writing user input directly to an HTTP header makes code vulnerable to attack by header splitting.","error","This header depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]], which may cause a response-splitting vulnerability.","/core/src/main/java/org/apache/struts2/result/HttpHeaderResult.java","190","52","190","61"
"HTTP response splitting","Writing user input directly to an HTTP header makes code vulnerable to attack by header splitting.","error","This header depends on a [[""user-provided value""|""relative:///plugins/rest/src/main/java/org/apache/struts2/rest/DefaultHttpHeaders.java:112:26:112:48""]], which may cause a response-splitting vulnerability.","/plugins/rest/src/main/java/org/apache/struts2/rest/DefaultHttpHeaders.java","120","44","120","46"
"URL redirection from remote source","URL redirection based on unvalidated user-input may cause redirection to malicious web sites.","error","Untrusted URL redirection depends on a [[""user-provided value""|""relative:///plugins/rest/src/main/java/org/apache/struts2/rest/DefaultHttpHeaders.java:112:26:112:48""]].","/plugins/rest/src/main/java/org/apache/struts2/rest/DefaultHttpHeaders.java","120","44","120","46"
"URL forward from a remote source","URL forward based on unvalidated user input may cause file information disclosure.","error","Untrusted URL forward depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/org/apache/struts2/components/Include.java","247","61","247","72"
"URL forward from a remote source","URL forward based on unvalidated user input may cause file information disclosure.","error","Untrusted URL forward depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/core/src/main/java/org/apache/struts2/result/ServletDispatcherResult.java","140","73","140","85"
"URL forward from a remote source","URL forward based on unvalidated user input may cause file information disclosure.","error","Untrusted URL forward depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/plugins/embeddedjsp/src/main/java/org/apache/struts2/jasper/runtime/JspRuntimeLibrary.java","976","61","976","72"
"URL forward from a remote source","URL forward based on unvalidated user input may cause file information disclosure.","error","Untrusted URL forward depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/plugins/embeddedjsp/src/main/java/org/apache/struts2/jasper/runtime/PageContextImpl.java","706","33","706","36"
"URL forward from a remote source","URL forward based on unvalidated user input may cause file information disclosure.","error","Untrusted URL forward depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/plugins/portlet/src/main/java/org/apache/struts2/portlet/dispatcher/DispatcherServlet.java","42","33","42","42"
"URL forward from a remote source","URL forward based on unvalidated user input may cause file information disclosure.","error","Untrusted URL forward depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/plugins/portlet/src/main/java/org/apache/struts2/portlet/result/PortletResult.java","129","29","129","41"
"URL forward from a remote source","URL forward based on unvalidated user input may cause file information disclosure.","error","Untrusted URL forward depends on a [[""user-provided value""|""relative:///bundles/demo/src/main/java/actions/osgi/HelloWorldAction.java:9:21:9:27""]].","/plugins/portlet/src/main/java/org/apache/struts2/portlet/servlet/PortletServletContext.java","130","82","130","85"
